timestamp,rps_media,rps_content,cpu_media,cpu_content,ram_media,ram_content,replicas_media,replicas_content
1783266080,5.0,4.0,12.744494047618883,8.319806763285051,189.91796875,34.203125,1.0,1.0
1783266081,2.0,0.0,8.820279999999912,7.6947667534928055,189.91796875,34.19921875,1.0,1.0
1783266082,6.0,1.0,15.889619274241648,6.465601783060852,189.92578125,34.19921875,1.0,1.0
1783266083,2.0,2.0,13.099209277807006,5.320735665344772,189.9140625,34.1953125,1.0,1.0
1783266084,2.0,3.0,13.099209277807002,5.958192225137382,189.9140625,34.19921875,1.0,1.0
1783266085,3.0,0.0,9.462624638147542,5.957951219512523,189.91796875,34.19921875,1.0,1.0
1783266086,5.0,0.0,7.472161545513205,3.637083888149034,189.91796875,34.19921875,1.0,1.0
1783266087,6.0,1.0,14.469454197254999,5.371189466636688,189.921875,34.1953125,1.0,1.0
1783266088,8.0,3.0,16.2977008310249,4.521398235870306,189.9453125,34.1953125,1.0,1.0
1783266089,0.0,1.0,16.2977008310249,4.825668604651263,189.9453125,34.1953125,1.0,1.0
1783266090,1.0,0.0,9.09836375078718,4.825668604651263,189.9453125,34.1953125,1.0,1.0
1783266091,6.0,2.0,9.938936351986225,2.7737520128826096,189.94921875,34.203125,1.0,1.0
1783266092,0.0,0.0,7.470582226761308,3.9008508224614644,189.94921875,34.203125,1.0,1.0
1783266093,3.0,0.0,12.475205158264366,2.0575286415711878,190.00390625,34.19921875,1.0,1.0
1783266094,5.0,2.0,12.47520515826437,2.4095712861414094,190.00390625,34.1953125,1.0,1.0
1783266095,4.0,0.0,11.547935022026426,3.218943661971654,189.94921875,34.19921875,1.0,1.0
1783266096,1.0,2.0,6.612420563674166,4.66331996181545,190.19921875,34.19921875,1.0,1.0
1783266097,4.0,0.0,9.234452554744566,4.462347988774533,189.94921875,34.203125,1.0,1.0
1783266098,2.0,3.0,10.991838561610416,3.527033115566581,189.9453125,34.171875,1.0,1.0
1783266099,7.0,0.0,14.063672391017548,2.8840025094103847,189.94921875,34.171875,1.0,1.0
1783266100,5.0,2.0,16.99740566037797,5.604019474747509,189.94921875,34.171875,1.0,1.0
1783266101,7.0,1.0,17.63784090909129,6.851717171717213,189.9453125,34.171875,1.0,1.0
1783266102,2.0,2.0,17.696202854230485,7.0863485351856905,190.26953125,34.171875,1.0,1.0
1783266103,14.0,1.0,17.94065538350721,3.1810020751932933,190.26953125,34.17578125,1.0,1.0
1783266104,2.0,2.0,27.43140410958888,3.1488410283816486,190.19140625,34.17578125,1.0,1.0
1783266105,10.0,1.0,25.447402441944046,4.702539130434874,190.19140625,34.17578125,1.0,1.0
1783266106,3.0,1.0,22.570992185238996,3.8568961547318805,190.19140625,34.17578125,1.0,1.0
1783266107,5.0,0.0,20.055920363254906,2.952785990448089,190.19140625,34.17578125,1.0,1.0
1783266108,5.0,0.0,19.899503780717932,1.4593142857144075,190.1875,34.17578125,1.0,1.0
1783266109,8.0,1.0,19.50272268907481,1.7346458583433821,190.1875,34.16796875,1.0,1.0
1783266110,4.0,3.0,21.43840673575186,3.611590790162274,190.1875,34.19921875,1.0,1.0
1783266111,7.0,1.0,21.924896626768405,4.027191360225199,190.1875,34.19921875,1.0,1.0
1783266112,6.0,2.0,22.923217606944,6.2468206157965795,190.1875,34.203125,1.0,1.0
1783266113,4.0,1.0,18.54478126076458,6.480855397148671,190.1875,34.19921875,1.0,1.0
1783266114,9.0,2.0,21.95996986438919,5.716302367941608,190.07421875,34.19921875,1.0,1.0
1783266115,6.0,3.0,22.315153681200776,6.660995713814656,190.0390625,34.19921875,1.0,1.0
1783266116,7.0,4.0,26.549196715458468,8.153261137090743,190.0390625,34.2265625,1.0,1.0
1783266117,19.0,0.0,32.95706073481634,5.540595903165637,190.5546875,34.2265625,1.0,1.0
1783266118,4.0,0.0,31.45420743639952,5.038233110616008,190.66015625,34.2265625,1.0,1.0
1783266119,8.0,2.0,34.22566750629703,5.419288888889027,190.41015625,34.2265625,1.0,1.0
1783266120,8.0,1.0,28.29566787003545,3.3034293948129068,190.41015625,34.2265625,1.0,1.0
1783266121,5.0,2.0,23.7049524274213,5.732195121951246,190.4140625,34.2265625,1.0,1.0
1783266122,4.0,0.0,15.657883435177682,1.973934280868384,190.4140625,34.2265625,1.0,1.0
1783266123,1.0,0.0,15.314947368421727,2.503086838534598,190.40234375,34.2265625,1.0,1.0
1783266124,5.0,1.0,16.700598646538335,2.2415852334421067,190.39453125,34.22265625,1.0,1.0
1783266125,2.0,1.0,16.700598646538335,2.2415852334421067,190.39453125,34.22265625,1.0,1.0
1783266126,6.0,1.0,14.951341787082761,3.0979452054793124,190.3984375,34.22265625,1.0,1.0
1783266127,4.0,1.0,15.845172627661425,3.184279528535767,190.015625,34.171875,1.0,1.0
1783266128,3.0,2.0,14.91608157806705,4.932996632996479,190.015625,34.171875,1.0,1.0
1783266129,3.0,2.0,12.555878789972507,4.407495044588394,190.00390625,34.171875,1.0,1.0
1783266130,4.0,1.0,14.411929237389801,5.247226133483544,189.921875,34.171875,1.0,1.0
1783266131,1.0,1.0,12.547314578005441,4.191144771337167,189.921875,34.171875,1.0,1.0
1783266132,2.0,0.0,8.17501546073027,2.0602887064816784,189.92578125,34.171875,1.0,1.0
1783266133,2.0,1.0,8.17501546073027,3.4244802342605762,189.92578125,34.171875,1.0,1.0
1783266134,3.0,1.0,7.569907138711858,3.423487238313739,189.92578125,34.16796875,1.0,1.0
1783266135,8.0,0.0,16.927051835852584,5.476139012502723,189.98046875,34.50390625,1.0,1.0
1783266136,5.0,5.0,16.927051835852584,7.055546241967285,189.98046875,34.50390625,1.0,1.0
1783266137,9.0,2.0,24.178958964472606,7.281014604150579,190.00390625,34.25390625,1.0,1.0
1783266138,4.0,0.0,24.178958964472606,7.041017690227101,190.00390625,34.25390625,1.0,1.0
1783266139,3.0,0.0,20.179307568437928,3.641770682147815,190.00390625,34.25,1.0,1.0
1783266140,4.0,2.0,14.863913267938678,2.47608264930652,190.00390625,34.25,1.0,1.0
1783266141,2.0,0.0,9.816719745222612,2.47608264930652,190.01171875,34.25,1.0,1.0
1783266142,0.0,0.0,4.477334789733245,4.052885443583361,190.01171875,34.25,1.0,1.0
1783266143,6.0,2.0,8.32545739675914,4.0801845342707965,190.015625,34.25,1.0,1.0
1783266144,3.0,1.0,14.794622991347628,3.9640095791996606,190.00390625,34.25,1.0,1.0
1783266145,3.0,1.0,14.794622991347625,2.538441094073824,190.00390625,34.25,1.0,1.0
1783266146,1.0,3.0,8.910357337278253,4.888614423622677,190.0078125,34.2578125,1.0,1.0
1783266147,2.0,0.0,11.764993880049197,3.619481236203017,189.9921875,34.2578125,1.0,1.0
1783266148,3.0,2.0,9.69783730646312,5.0571303331382484,189.9296875,34.19921875,1.0,1.0
1783266149,2.0,1.0,13.259401381427466,5.028735115704223,189.9296875,34.19921875,1.0,1.0
1783266150,3.0,2.0,10.599102503542895,3.143284236983987,189.92578125,34.19921875,1.0,1.0
1783266151,4.0,0.0,16.296106604866992,5.404094165813636,189.94921875,34.19921875,1.0,1.0
1783266152,7.0,4.0,17.701294498382396,6.118813015582122,189.94921875,34.203125,1.0,1.0
1783266153,2.0,0.0,20.31691245685623,8.704926335174882,190.01953125,34.25390625,1.0,1.0
1783266154,5.0,5.0,20.31691245685623,11.218757192174955,190.01953125,34.25390625,1.0,1.0
1783266155,0.0,2.0,8.289733959310732,9.526560846561027,189.94921875,34.2578125,1.0,1.0
1783266156,2.0,0.0,4.207299457700557,6.940773809523801,189.953125,34.2578125,1.0,1.0
1783266157,3.0,2.0,7.4136084059455,2.3023205040409165,189.984375,34.2578125,1.0,1.0
1783266158,5.0,0.0,7.834236430921532,2.4615951742626723,189.984375,34.25390625,1.0,1.0
1783266159,9.0,1.0,19.73090159961231,2.4575103353238243,190.01171875,34.25390625,1.0,1.0
1783266160,5.0,1.0,20.492829173144496,3.252896725440885,190.01171875,34.25390625,1.0,1.0
1783266161,3.0,1.0,24.603859939343753,2.9358386801101064,190.00390625,34.25,1.0,1.0
1783266162,4.0,1.0,14.35622820919223,2.9357044830741095,190.0078125,34.25390625,1.0,1.0
1783266163,6.0,0.0,17.897531143827912,3.5489537925020813,190.0078125,34.25,1.0,1.0
1783266164,4.0,2.0,19.488839645446994,3.734897579143124,190.0078125,34.25,1.0,1.0
1783266165,4.0,1.0,14.428597785977573,3.470390344119165,190.00390625,34.171875,1.0,1.0
1783266166,8.0,3.0,15.386897880538882,2.8553706082290917,190.00390625,34.171875,1.0,1.0
1783266167,5.0,3.0,16.088429290106518,6.739504950494939,190.0078125,34.19921875,1.0,1.0
1783266168,7.0,3.0,22.14231410470184,9.248586206896512,190.00390625,34.19921875,1.0,1.0
1783266169,8.0,0.0,22.14231410470184,6.305841607019129,190.00390625,34.19921875,1.0,1.0
1783266170,7.0,1.0,24.95257161458283,6.54130925507896,189.98046875,34.2265625,1.0,1.0
1783266171,7.0,4.0,25.43547639123107,6.5413092550789615,189.9765625,34.2265625,1.0,1.0
1783266172,6.0,0.0,28.14482559815542,4.053511132860267,189.9765625,34.2265625,1.0,1.0
1783266173,13.0,2.0,33.93440265486733,5.911212048768736,190.1640625,34.22265625,1.0,1.0
1783266174,9.0,1.0,33.93440265486733,3.3339985218036667,190.1640625,34.22265625,1.0,1.0
1783266175,7.0,1.0,30.63362432269649,3.5395785219397236,190.1640625,34.22265625,1.0,1.0
1783266176,5.0,0.0,16.022996405681525,3.5395785219397236,190.4140625,34.22265625,1.0,1.0
1783266177,6.0,2.0,24.44273794002589,2.734789351253389,190.3984375,34.22265625,1.0,1.0
1783266178,17.0,1.0,28.76198616198619,3.629329073482758,190.3984375,34.22265625,1.0,1.0
1783266179,7.0,0.0,31.828461167390653,3.629329073482758,190.32421875,34.22265625,1.0,1.0
1783266180,11.0,1.0,35.902186776433794,2.5072178477689904,190.578125,34.22265625,1.0,1.0
1783266181,9.0,0.0,37.37155110793453,2.5072178477689904,190.578125,34.22265625,1.0,1.0
1783266182,12.0,1.0,41.17858784893232,2.015368852458901,190.32421875,34.171875,1.0,1.0
1783266183,7.0,1.0,45.97513698630139,2.835982414609448,190.34765625,34.171875,1.0,1.0
1783266184,14.0,1.0,48.333261999388824,2.835982414609448,190.34765625,34.171875,1.0,1.0
1783266185,9.0,0.0,41.38598239242401,3.0605345366190595,190.32421875,34.171875,1.0,1.0
1783266186,10.0,1.0,43.045532559313635,3.8583965330445,190.3203125,34.17578125,1.0,1.0
1783266187,6.0,2.0,33.53218148245869,4.048821339950727,190.32421875,34.17578125,1.0,1.0
1783266188,8.0,1.0,23.997664634400007,3.9229391699828517,190.32421875,34.1796875,1.0,1.0
1783266189,6.0,2.0,27.574512502867847,4.218261231281273,190.51953125,34.17578125,1.0,1.0
1783266190,5.0,0.0,26.94692273135688,5.12024714828881,190.23828125,34.19921875,1.0,1.0
1783266191,7.0,3.0,26.584945255474274,5.564259570957261,190.23828125,34.19921875,1.0,1.0
1783266192,3.0,1.0,14.746719085561136,4.583477076713607,190.23828125,34.19921875,1.0,1.0
1783266193,5.0,0.0,17.54726150681401,4.401251604621139,190.234375,34.19921875,1.0,1.0
1783266194,4.0,4.0,10.606220289855154,4.600725294650861,190.234375,34.2265625,1.0,1.0
1783266195,5.0,0.0,17.576835573940226,3.582087155963177,190.09375,34.2265625,1.0,1.0
1783266196,4.0,3.0,21.096508222572744,4.043401417157207,190.13671875,34.2265625,1.0,1.0
1783266197,10.0,2.0,22.563457526080324,7.903099630996305,190.13671875,34.2265625,1.0,1.0
1783266198,5.0,1.0,23.86924189814783,6.427856957761177,190.06640625,34.2265625,1.0,1.0
1783266199,5.0,3.0,23.869241898147834,6.72867307692325,190.06640625,34.2265625,1.0,1.0
1783266200,9.0,1.0,19.552088985349712,5.4683768957729075,190.06640625,34.2265625,1.0,1.0
1783266201,3.0,0.0,13.635526268442153,5.0171367521367936,190.0703125,34.2265625,1.0,1.0
1783266202,9.0,2.0,17.28751349406295,4.40486498071139,190.0703125,34.2265625,1.0,1.0
1783266203,6.0,0.0,25.055716553030493,2.575220913107326,181.34375,34.2265625,1.0,1.0
1783266204,4.0,1.0,23.107409204545633,2.694424417207471,181.34375,34.22265625,1.0,1.0
1783266205,6.0,2.0,29.45222190772725,3.239336870026578,181.3359375,34.203125,1.0,1.0
1783266206,5.0,1.0,16.55474646226377,4.830384425825821,181.33984375,34.19921875,1.0,1.0
1783266207,8.0,1.0,16.55474646226377,5.887676999617452,181.33984375,34.19921875,1.0,1.0
1783266208,4.0,3.0,18.684066305818668,6.1603560259801835,181.3125,34.19921875,1.0,1.0
1783266209,9.0,3.0,21.68189529810909,6.774568574023483,181.31640625,34.19921875,1.0,1.0
1783266210,6.0,0.0,21.387068601213088,7.375109023817136,181.31640625,34.19921875,1.0,1.0
1783266211,11.0,4.0,31.956322926521093,10.13883293838859,181.37109375,34.2265625,1.0,1.0
1783266212,5.0,3.0,31.39023887973611,10.138832938388594,181.41015625,34.2265625,1.0,1.0
1783266213,11.0,1.0,32.06771568095508,7.165684950013569,181.41015625,34.2265625,1.0,1.0
1783266214,7.0,1.0,30.24637681159417,2.299999999999991,181.37109375,34.2265625,1.0,1.0
1783266215,9.0,1.0,30.24637681159417,2.979799076839566,181.37109375,34.2265625,1.0,1.0
1783266216,12.0,4.0,27.748535564853988,3.6033315981260485,181.39453125,34.2265625,1.0,1.0
1783266217,12.0,0.0,23.5352726160623,5.089755966747081,181.40234375,34.2265625,1.0,1.0
1783266218,12.0,1.0,29.718129447644802,6.669081858406928,181.40234375,34.2265625,1.0,1.0
1783266219,14.0,2.0,35.482445561138555,5.956051128637427,181.4765625,34.2265625,1.0,1.0
1783266220,8.0,0.0,33.92882440793651,5.26629213483151,181.4765625,34.2265625,1.0,1.0
1783266221,11.0,3.0,33.578578169235726,5.179440961337786,181.4765625,34.2265625,1.0,1.0
1783266222,8.0,2.0,26.180305989583395,5.555398618958102,181.4765625,34.2265625,1.0,1.0
1783266223,16.0,0.0,33.448775556055125,4.8543649061547445,185.859375,34.2265625,1.0,1.0
1783266224,10.0,1.0,34.8385594761737,4.673465497521953,185.859375,34.2265625,1.0,1.0
1783266225,9.0,2.0,40.10900183711018,4.456230931705893,185.85546875,34.2265625,1.0,1.0
1783266226,11.0,2.0,40.10900183711016,4.777013659915233,185.85546875,34.19921875,1.0,1.0
1783266227,8.0,1.0,31.13070297304819,4.1949533181929555,185.85546875,34.19921875,1.0,1.0
1783266228,5.0,0.0,20.78258893063586,2.5438913043481213,185.85546875,34.1953125,1.0,1.0
1783266229,2.0,0.0,20.061110433526032,3.0296442687750553,185.85546875,34.1953125,1.0,1.0
1783266230,3.0,0.0,14.563094417642741,0.5765869956309826,185.8515625,34.1953125,1.0,1.0
1783266231,11.0,4.0,20.858707802369683,0.4891648668110255,185.890625,34.1953125,1.0,1.0
1783266232,6.0,1.0,19.64265859672666,4.638048780487515,185.85546875,34.2265625,1.0,1.0
1783266233,5.0,1.0,24.93609942638571,5.8032153296524,185.85546875,34.2265625,1.0,1.0
1783266234,6.0,3.0,20.830787820202836,7.593890529184468,185.71484375,34.2265625,1.0,1.0
1783266235,6.0,2.0,19.610521235521087,6.984388971684016,185.87890625,34.2265625,1.0,1.0
1783266236,14.0,5.0,23.32651588065503,8.14143380668819,185.78515625,34.25390625,1.0,1.0
1783266237,5.0,2.0,28.847360425370912,10.767531603459812,185.78515625,34.25390625,1.0,1.0
1783266238,6.0,0.0,24.35186640471492,6.802940302940376,185.7890625,34.25390625,1.0,1.0
1783266239,8.0,1.0,21.78721704394096,5.724003650745306,185.7890625,34.25390625,1.0,1.0
1783266240,11.0,3.0,23.982137261046283,5.724003650745306,185.78515625,34.25390625,1.0,1.0
1783266241,2.0,2.0,13.59147502937759,6.127897532021463,185.79296875,34.2578125,1.0,1.0
1783266242,5.0,0.0,14.700835703094818,4.687001853568174,185.79296875,34.2578125,1.0,1.0
1783266243,5.0,1.0,17.12949913644244,2.770965364775217,185.79296875,34.2578125,1.0,1.0
1783266244,0.0,0.0,13.111611570247957,1.5468044887016057,185.77734375,34.25,1.0,1.0
1783266245,3.0,1.0,16.50407932011332,2.182459222082591,185.77734375,34.25390625,1.0,1.0
1783266246,5.0,1.0,11.49470474078182,2.8384537899771933,185.70703125,34.25390625,1.0,1.0
1783266247,3.0,2.0,11.49470474078182,5.50880972107139,185.70703125,34.203125,1.0,1.0
1783266248,9.0,2.0,20.043419874663893,5.50880972107139,185.70703125,34.203125,1.0,1.0
1783266249,7.0,3.0,19.11885890673572,6.27796906187625,185.70703125,34.19921875,1.0,1.0
1783266250,9.0,2.0,27.568465027452838,7.5589955280358305,185.62890625,34.19921875,1.0,1.0
1783266251,6.0,1.0,30.363960000000816,5.301579822616508,185.62890625,34.203125,1.0,1.0
1783266252,3.0,0.0,21.57609356725167,3.875894155277619,185.90234375,34.203125,1.0,1.0
1783266253,5.0,1.0,20.965167807102944,3.875894155277619,185.90234375,34.203125,1.0,1.0
1783266254,4.0,0.0,14.037842835130565,1.2563331222293406,185.6171875,34.19921875,1.0,1.0
1783266255,3.0,1.0,14.522572898799785,1.2563331222293406,185.625,34.19921875,1.0,1.0
1783266256,6.0,0.0,14.522572898799785,1.2238502358493224,185.625,34.203125,1.0,1.0
1783266257,2.0,2.0,11.229558182949537,3.79524758110409,185.62109375,34.203125,1.0,1.0
1783266258,7.0,1.0,11.229558182949537,3.79524758110409,185.62109375,34.203125,1.0,1.0
1783266259,1.0,0.0,13.826161238654123,3.228891618053409,185.62109375,34.203125,1.0,1.0
1783266260,6.0,1.0,14.572281234193268,4.3790096878364615,185.62109375,34.1796875,1.0,1.0
1783266261,6.0,2.0,18.567430025445503,3.543287115319703,185.546875,34.1796875,1.0,1.0
1783266262,4.0,1.0,19.601367869616144,4.539923157526865,185.55078125,34.17578125,1.0,1.0
1783266263,2.0,1.0,18.477270703473174,4.752950936240671,185.796875,34.17578125,1.0,1.0
1783266264,4.0,1.0,15.297085466719487,3.613104909925461,185.796875,34.17578125,1.0,1.0
1783266265,6.0,0.0,16.67314699276264,3.1566666666667706,185.546875,34.17578125,1.0,1.0
1783266266,5.0,1.0,19.149167842030597,3.1566666666667706,185.546875,34.17578125,1.0,1.0
1783266267,2.0,0.0,17.964911379398345,1.077721854304605,185.55078125,34.17578125,1.0,1.0
1783266268,4.0,0.0,14.669553241236635,0.985065492063482,185.55078125,34.17578125,1.0,1.0
1783266269,2.0,1.0,14.572536539368214,1.2259682539682413,185.4921875,34.17578125,1.0,1.0
1783266270,4.0,1.0,15.005960990576856,1.993032614015824,185.5,34.17578125,1.0,1.0
1783266271,5.0,0.0,13.173946177661646,3.9216339570972654,185.50390625,34.1875,1.0,1.0
1783266272,1.0,3.0,12.348318778337507,4.608624708624631,185.50390625,34.1875,1.0,1.0
1783266273,9.0,2.0,16.95037552155756,5.4052584134613495,185.578125,34.18359375,1.0,1.0
1783266274,9.0,2.0,19.127488721804365,5.4052584134613495,185.5859375,34.18359375,1.0,1.0
1783266275,7.0,1.0,23.790417969861053,4.566916875173669,185.58203125,34.1796875,1.0,1.0
1783266276,5.0,1.0,21.420936708860648,4.6677072671441735,185.5859375,34.1796875,1.0,1.0
1783266277,3.0,0.0,21.420936708860648,3.4697777777780283,185.5859375,34.1796875,1.0,1.0
1783266278,5.0,1.0,17.58538653366582,1.633648177400332,185.58203125,34.1796875,1.0,1.0
1783266279,4.0,2.0,13.652501226091132,3.7309812568910057,185.57421875,34.1796875,1.0,1.0
1783266280,4.0,1.0,13.859261300992301,5.128910191725219,185.62109375,34.1796875,1.0,1.0
1783266281,6.0,4.0,10.477107067307161,6.5197490589710565,185.62109375,34.2109375,1.0,1.0
1783266282,8.0,1.0,19.00063726739745,5.4062882582079395,185.5859375,34.2109375,1.0,1.0
1783266283,9.0,0.0,25.283710895360784,5.4062882582079395,185.58203125,34.2109375,1.0,1.0
1783266284,10.0,3.0,32.20589087397389,4.311864406779756,185.97265625,34.2109375,1.0,1.0
1783266285,11.0,0.0,33.020994475137435,4.182527881040845,185.97265625,34.2109375,1.0,1.0
1783266286,9.0,2.0,30.359241288045762,5.117594586281366,185.65234375,34.2109375,1.0,1.0
1783266287,3.0,2.0,31.50432009278099,3.743118218161088,185.65234375,34.2109375,1.0,1.0
1783266288,2.0,0.0,17.694971303634812,3.7431182181610887,185.6484375,34.2109375,1.0,1.0
1783266289,1.0,1.0,9.102771739129569,2.653346028291694,185.6484375,34.2109375,1.0,1.0
1783266290,3.0,0.0,9.89492606552605,1.7142589119168574,185.65234375,34.20703125,1.0,1.0
1783266291,4.0,1.0,15.292433720584347,2.1471178756473663,185.6484375,34.20703125,1.0,1.0
1783266292,4.0,1.0,14.52773903262094,1.9630192536202435,185.6484375,34.18359375,1.0,1.0
1783266293,4.0,4.0,16.64220733427332,7.0846092715231155,185.6484375,34.21484375,1.0,1.0
1783266294,1.0,2.0,13.099892979452306,8.274400391581088,185.6484375,34.21484375,1.0,1.0
1783266295,3.0,1.0,9.317544459644484,11.737885802469377,185.6484375,34.21484375,1.0,1.0
1783266296,0.0,0.0,4.770127558588568,7.781893520843927,185.640625,34.21484375,1.0,1.0
1783266297,3.0,1.0,3.9453482656822754,3.043078820689631,185.4140625,34.21484375,1.0,1.0
1783266298,2.0,1.0,4.062512250922117,2.221413470250523,185.4140625,34.21484375,1.0,1.0
1783266299,10.0,3.0,18.67356238698001,3.535762623633307,185.59765625,34.21484375,1.0,1.0
1783266300,5.0,0.0,15.637313118551234,4.483022438496705,185.59375,34.21484375,1.0,1.0
1783266301,1.0,0.0,17.59437604924486,2.8893351800556997,185.59375,34.21484375,1.0,1.0
1783266302,1.0,0.0,10.437676438653611,2.8893351800556997,185.64453125,34.21484375,1.0,1.0
1783266303,2.0,0.0,10.437676438653611,0.34476724991777175,185.64453125,34.21484375,1.0,1.0
1783266304,1.0,0.0,9.716254071660675,3.0231679934680757,185.58984375,34.1875,1.0,1.0
1783266305,2.0,2.0,11.009604296205511,4.620313009455087,185.59375,34.1875,1.0,1.0
1783266306,3.0,1.0,12.616566192428467,5.566788766788668,185.58984375,34.1875,1.0,1.0
1783266307,1.0,1.0,13.797335253871946,5.566788766788668,185.58984375,34.1875,1.0,1.0
1783266308,2.0,1.0,12.717067779960933,3.946038863976186,185.58984375,34.1875,1.0,1.0
1783266309,3.0,1.0,11.552234042553325,3.830410620561797,185.36328125,34.18359375,1.0,1.0
1783266310,2.0,2.0,12.101198402130295,3.830410620561797,185.36328125,34.18359375,1.0,1.0
1783266311,2.0,2.0,10.781350702776873,5.8291052114061745,185.36328125,34.16015625,1.0,1.0
1783266312,7.0,1.0,14.285085881860219,4.988744075829481,185.46484375,34.16015625,1.0,1.0
1783266313,3.0,1.0,14.784241435562745,5.950239726027598,185.46484375,34.16015625,1.0,1.0
1783266314,1.0,0.0,14.199899430104185,2.4256883814641106,185.47265625,34.16015625,1.0,1.0
1783266315,2.0,1.0,12.325210708973595,4.941878500646127,185.46875,34.21875,1.0,1.0
1783266316,3.0,4.0,11.038387336136445,5.664353584796763,185.47265625,34.21875,1.0,1.0
1783266317,5.0,0.0,13.375968460747147,5.389602139752605,185.47265625,34.21875,1.0,1.0
1783266318,5.0,1.0,12.360695847362496,4.679509379509448,185.46875,34.21484375,1.0,1.0
1783266319,4.0,0.0,17.828854672010326,1.2292171411390913,185.50390625,34.21484375,1.0,1.0
1783266320,8.0,0.0,18.389739130434858,1.3592008059098608,185.50390625,34.21484375,1.0,1.0
1783266321,3.0,1.0,15.923809523808814,1.8156660412758823,185.50390625,34.2109375,1.0,1.0
1783266322,2.0,1.0,15.923809523808814,1.4223119147562517,185.50390625,34.2109375,1.0,1.0
1783266323,5.0,1.0,11.521495327102247,3.4871882473521576,185.5078125,34.2109375,1.0,1.0
1783266324,4.0,1.0,19.008788819876166,3.5355693069306957,185.76171875,34.2109375,1.0,1.0
1783266325,7.0,2.0,19.008788819876166,4.863284258210662,185.76171875,34.2109375,1.0,1.0
1783266326,3.0,1.0,20.28961612814162,5.392465753425054,185.57421875,34.2109375,1.0,1.0
1783266327,4.0,2.0,20.28961612814162,5.546717670286448,185.57421875,34.16015625,1.0,1.0
1783266328,8.0,0.0,21.86805442176876,5.006560173528532,185.51171875,34.16015625,1.0,1.0
1783266329,7.0,2.0,19.654872154471466,4.9163854639843425,185.5078125,34.16015625,1.0,1.0
1783266330,3.0,0.0,24.239837398373883,2.645489815712736,185.5078125,34.16015625,1.0,1.0
1783266331,3.0,2.0,19.771611526147232,2.645489815712736,185.51171875,34.16015625,1.0,1.0
1783266332,5.0,2.0,15.409005442902842,4.9962438220756615,185.51171875,34.1640625,1.0,1.0
1783266333,4.0,0.0,17.631160438325804,3.7700701669489223,185.5078125,34.1640625,1.0,1.0
1783266334,13.0,5.0,24.14227951948396,4.136183459915765,185.97265625,34.1640625,1.0,1.0
1783266335,7.0,3.0,25.759217035921456,8.459177008491402,185.7265625,34.24609375,1.0,1.0
